customer_id,total_orders,total_amount,avg_order_value,recency_days,support_ticket_count
CUST01977,4,3378.67,844.6675,36,1.0
CUST01985,2,2382.24,1191.12,31,0.0
CUST01987,1,299.78,299.78,187,0.0
CUST01989,3,1255.63,418.54333333333335,130,0.0
CUST01990,4,3877.7699999999995,969.4424999999999,119,0.0
CUST01994,7,5006.93,715.2757142857143,26,0.0
CUST01999,2,762.25,381.125,130,0.0
CUST02003,2,1381.48,690.74,229,0.0
CUST02004,2,1801.8700000000001,900.9350000000001,36,0.0
CUST02010,5,6149.849999999999,1229.9699999999998,24,0.0
CUST02012,2,753.46,376.73,18,1.0
CUST02015,4,5003.34,1250.835,272,0.0
CUST02022,4,1860.8,465.2,30,1.0
CUST02025,6,5175.9,862.65,51,0.0
CUST02035,3,2201.39,733.7966666666666,153,1.0
CUST02036,9,5895.1,655.0111111111112,21,0.0
CUST02043,3,2232.97,744.3233333333333,34,0.0
CUST02056,2,1281.97,640.985,255,0.0
CUST02059,4,3349.0699999999997,837.2674999999999,49,1.0
CUST02060,2,1331.01,665.505,83,2.0
CUST02065,5,3492.37,698.4739999999999,232,1.0
CUST02067,8,9090.87,1136.35875,47,3.0
CUST02069,1,791.45,791.45,375,0.0
CUST02072,11,7176.07,652.37,95,1.0
CUST02075,5,2192.94,438.588,331,1.0
CUST02077,5,2528.43,505.686,138,0.0
CUST02079,8,4833.47,604.18375,41,3.0
CUST02088,3,1761.31,587.1033333333334,101,1.0
CUST02091,2,1230.8,615.4,50,0.0
CUST02092,3,2595.52,865.1733333333333,234,1.0
CUST02096,3,2926.04,975.3466666666667,65,0.0
CUST02098,1,558.72,558.72,283,0.0
CUST02103,2,1052.31,526.155,104,1.0
CUST02113,2,2358.37,1179.185,254,0.0
CUST02117,4,4133.6,1033.4,13,0.0
CUST02119,4,3250.83,812.7075,31,2.0
CUST02123,2,955.03,477.515,41,0.0
CUST02131,5,3079.83,615.966,43,1.0
CUST02132,2,962.1800000000001,481.09000000000003,9,0.0
CUST02135,1,1006.67,1006.67,126,1.0
CUST02138,1,472.88,472.88,254,1.0
CUST02147,2,997.9000000000001,498.95000000000005,184,0.0
CUST02150,4,2166.25,541.5625,305,0.0
CUST02151,4,3574.58,893.645,22,1.0
CUST02153,6,6234.7,1039.1166666666666,138,2.0
CUST02158,8,4793.27,599.15875,161,1.0
CUST02159,4,2057.31,514.3275,36,0.0
CUST02160,5,3006.65,601.33,25,2.0
CUST02161,3,2402.2799999999997,800.7599999999999,213,1.0
CUST02164,3,1700.42,566.8066666666667,20,1.0
CUST02165,3,975.63,325.21,1,0.0
CUST02168,3,2219.25,739.75,225,1.0
CUST02171,4,4255.29,1063.8225,22,0.0
CUST02173,3,3190.33,1063.4433333333334,34,1.0
CUST02175,7,4997.8,713.9714285714286,42,0.0
CUST02177,1,898.53,898.53,257,0.0
CUST02179,3,1770.31,590.1033333333334,1,1.0
CUST02181,2,2054.92,1027.46,4,0.0
CUST02184,2,1434.1,717.05,170,1.0
CUST02185,6,2701.7200000000003,450.2866666666667,270,1.0
CUST02186,5,3170.84,634.168,182,0.0
CUST02191,4,2674.4,668.6,218,0.0
CUST02193,2,1008.03,504.015,23,0.0
CUST02196,1,605.92,605.92,235,0.0
CUST02198,3,3118.08,1039.36,156,0.0
CUST02202,7,3712.65,530.3785714285715,49,0.0
CUST02203,4,2130.37,532.5925,17,0.0
CUST02204,1,456.72,456.72,235,0.0
CUST02207,11,7842.84,712.9854545454546,32,3.0
CUST02210,2,1718.96,859.48,214,0.0
CUST02222,1,836.55,836.55,152,1.0
CUST02224,3,1603.7,534.5666666666667,257,1.0
CUST02226,12,9508.01,792.3341666666666,29,3.0
CUST02229,7,5992.74,856.1057142857143,28,1.0
CUST02234,1,880.11,880.11,229,1.0
CUST02235,1,221.66,221.66,112,0.0
CUST02242,3,2407.42,802.4733333333334,190,1.0
CUST02248,1,1245.24,1245.24,153,0.0
CUST02250,9,4855.7300000000005,539.5255555555556,11,3.0
CUST02251,2,1716.8,858.4,242,0.0
CUST02264,4,3526.1000000000004,881.5250000000001,20,1.0
CUST02265,1,280.88,280.88,91,0.0
CUST02274,2,897.32,448.66,130,1.0
CUST02277,2,3384.3,1692.15,278,0.0
CUST02287,10,8976.35,897.635,7,1.0
CUST02290,6,6065.68,1010.9466666666667,53,2.0
CUST02291,6,3936.09,656.015,274,0.0
CUST02295,3,1379.21,459.7366666666667,26,1.0
CUST02298,6,4073.9900000000002,678.9983333333333,160,1.0
CUST02300,4,3926.96,981.74,42,0.0
CUST02303,3,1910.7800000000002,636.9266666666667,7,1.0
CUST02305,8,5659.8099999999995,707.4762499999999,54,0.0
CUST02310,6,4707.25,784.5416666666666,4,2.0
CUST02311,6,2984.76,497.46000000000004,260,1.0
CUST02313,2,2018.81,1009.405,56,0.0
CUST02321,6,4633.05,772.1750000000001,232,1.0
CUST02324,3,2455.75,818.5833333333334,238,1.0
CUST02326,2,1457.13,728.565,41,0.0
CUST02327,3,1354.68,451.56,220,1.0
CUST02328,2,1174.58,587.29,46,0.0
CUST02329,7,5595.5599999999995,799.3657142857143,43,1.0
CUST02330,7,6338.45,905.4928571428571,48,4.0
CUST02332,5,5182.45,1036.49,30,1.0
CUST02336,4,2489.16,622.29,39,0.0
CUST02337,2,3092.29,1546.145,58,0.0
CUST02338,5,4325.69,865.1379999999999,31,1.0
CUST02341,4,3924.35,981.0875,17,0.0
CUST02343,3,2412.08,804.0266666666666,18,0.0
CUST02346,4,1896.6000000000001,474.15000000000003,3,2.0
CUST02349,4,2255.81,563.9525,6,0.0
CUST02351,1,1592.34,1592.34,299,0.0
CUST02352,6,3347.93,557.9883333333333,2,0.0
CUST02354,4,2537.79,634.4475,9,0.0
CUST02364,3,1775.96,591.9866666666667,22,1.0
CUST02369,2,1855.0600000000002,927.5300000000001,35,0.0
CUST02380,1,331.92,331.92,196,0.0
CUST02391,1,767.26,767.26,112,1.0
CUST02399,4,2579.22,644.805,336,0.0
CUST02400,2,1017.49,508.745,170,0.0
